yarn run v1.22.22
$ NETWORK_NAME=base npx hardhat deploy --network base --verbose
  [38;5;148;1mhardhat-tracer:extend:config [0mextending config... [38;5;148m+0ms[0m
  [38;5;148;1mhardhat-tracer:extend:config [0mconfig extended! [38;5;148m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mCreating HardhatRuntimeEnvironment [38;5;178m+0ms[0m
  [38;5;21;1mhardhat:wighawag:hardhat-deploy [0mconstructing DeploymentsManager [38;5;21m+0ms[0m
  [38;5;21;1mhardhat:wighawag:hardhat-deploy [0madding helpers [38;5;21m+0ms[0m
  [38;5;21;1mhardhat:wighawag:hardhat-deploy [0mready [38;5;21m+858ms[0m
  [38;5;165;1mhardhat-tracer:extend:hre [0mextending environment... [38;5;165m+0ms[0m
  [38;5;20;1mhardhat-tracer:decoder [0mDecoder constructor [38;5;20m+0ms[0m
  [38;5;20;1mhardhat-tracer:decoder [0m_updateArtifacts called [38;5;20m+0ms[0m
  [38;5;165;1mhardhat-tracer:extend:hre [0mgetting hardhat base provider [38;5;165m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mCreating provider for network base [38;5;178m+15ms[0m
  [38;5;165;1mhardhat-tracer:extend:hre [0menvironment extended! [38;5;165m+48ms[0m
  [38;5;165;1mhardhat-tracer:extend:hre [0mtracer.switch created [38;5;165m+1ms[0m
  [38;5;165;1mhardhat-tracer:extend:hre [0mCould not get VM, hardhat tracer is disabled. Error: Cannot read properties of undefined (reading '_vm') [38;5;165m+0ms[0m
  [38;5;165;1mhardhat-tracer:extend:hre [0mtrace recorder added [38;5;165m+0ms[0m
  [38;5;134;1mhardhat:core:global-dir [0mLooking up Client Id at /Users/domen-privat/Library/Application Support/hardhat-nodejs/analytics.json [38;5;134m+0ms[0m
  [38;5;134;1mhardhat:core:global-dir [0mClient Id found: dda52fff-ac42-430f-a843-7a3849a7e3ba [38;5;134m+4ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task deploy [38;5;178m+53ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task deploy:main [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile's super [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile's super [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:get-compilation-tasks [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity [38;5;178m+0ms[0m
  [38;5;20;1mhardhat-tracer:decoder [0m_updateArtifacts finished [38;5;20m+202ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity's super [38;5;178m+166ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-source-paths [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-source-names [38;5;178m+3ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-dependency-graph [38;5;178m+30ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-remappings [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+23ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
