yarn run v1.22.22
$ npx hardhat deploy --network mainnet --verbose
  [38;5;134;1mhardhat:core:global-dir [0mLooking up Client Id at /Users/clement/Library/Application Support/hardhat-nodejs/analytics.json [38;5;134m+0ms[0m
  [38;5;134;1mhardhat:core:global-dir [0mClient Id found: 4fa35c15-da25-4ecc-84da-6278dfb78797 [38;5;134m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mCreating HardhatRuntimeEnvironment [38;5;178m+0ms[0m
  [38;5;21;1mhardhat:wighawag:hardhat-deploy [0mconstructing DeploymentsManager [38;5;21m+0ms[0m
  [38;5;21;1mhardhat:wighawag:hardhat-deploy [0madding helpers [38;5;21m+0ms[0m
  [38;5;21;1mhardhat:wighawag:hardhat-deploy [0mready [38;5;21m+952ms[0m
  [38;5;178;1mhardhat:core:hre [0mCreating provider for network mainnet [38;5;178m+28ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task deploy [38;5;178m+49ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task deploy:main [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile's super [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile's super [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:get-compilation-tasks [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning compile:solidity's super [38;5;178m+18ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-source-paths [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-source-names [38;5;178m+25ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:get-dependency-graph [38;5;178m+94ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+14ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
